,Open,High,Low,Close*,Adj. close**,Volume
03-Aug-2018,"3,260.00","3,261.00","3,184.10","3,196.35","3,143.12","3,44,500"
02-Aug-2018,"3,240.00","3,274.50","3,219.52","3,228.70","3,174.93","2,32,300"
01-Aug-2018,"3,290.00","3,312.50","3,212.48","3,244.93","3,190.89","3,07,076"
31-Jul-2018,"3,189.95","3,280.00","3,145.73","3,271.10","3,216.63","3,44,678"
30-Jul-2018,"3,212.50","3,212.50","3,102.82","3,165.73","3,113.01","3,87,246"
27-Jul-2018,"3,222.00","3,250.00","3,185.00","3,192.60","3,114.85","1,39,908"
26-Jul-2018,"3,244.50","3,247.27","3,207.27","3,225.15","3,134.41","2,15,952"
25-Jul-2018,"3,249.50","3,262.00","3,215.00","3,222.00","3,131.35","1,08,572"
24-Jul-2018,"3,232.50","3,247.50","3,199.00","3,233.23","3,142.26","1,58,028"
23-Jul-2018,"3,200.00","3,236.20","3,182.50","3,217.98","3,127.44","1,69,912"
04-Feb-2019,"3,251.35","3,280.40","3,228.20","3,266.00","3,211.61","1,40,277"
01-Feb-2019,"3,201.00","3,286.00","3,201.00","3,251.00","3,196.86","3,87,188"
31-Jan-2019,"3,231.95","3,231.95","3,189.20","3,197.70","3,144.45","2,55,273"
30-Jan-2019,"3,197.00","3,222.00","3,180.10","3,208.80","3,155.36","1,16,521"
29-Jan-2019,"3,197.00","3,197.00","3,152.50","3,180.05","3,127.09","1,79,979"
28-Jan-2019,"3,210.50","3,222.00","3,131.00","3,203.45","3,150.10","2,16,799"
25-Jan-2019,"3,221.00","3,270.00","3,193.05","3,206.65","3,153.25","3,25,166"
24-Jan-2019,"3,217.00","3,225.00","3,190.55","3,216.85","3,163.28","1,48,520"
23-Jan-2019,"3,177.00","3,229.00","3,161.05","3,203.85","3,150.50","2,86,992"
22-Jan-2019,"3,150.00","3,174.95","3,130.15","3,153.65","3,101.13","1,56,085"
21-Jan-2019,"3,170.00","3,198.55","3,136.50","3,148.40","3,095.97","1,74,710"
18-Jan-2019,"3,214.85","3,217.35","3,134.25","3,171.35","3,118.54","1,61,433"
17-Jan-2019,"3,181.00","3,212.00","3,175.05","3,207.10","3,153.69","1,54,540"
16-Jan-2019,"3,184.00","3,204.90","3,145.00","3,175.75","3,122.86","1,82,044"
15-Jan-2019,"3,120.15","3,199.90","3,095.00","3,183.90","3,130.88","2,78,642"
14-Jan-2019,"3,102.00","3,124.00","3,063.00","3,113.65","3,061.80","1,54,975"
11-Jan-2019,"3,090.00","3,116.75","3,079.60","3,096.85","3,045.28","3,53,709"
10-Jan-2019,"3,100.00","3,100.00","3,073.00","3,088.95","3,037.51","2,29,690"
09-Jan-2019,"3,114.00","3,119.85","3,081.00","3,092.65","3,041.15","2,57,227"
08-Jan-2019,"3,155.00","3,155.00","3,080.00","3,089.55","3,038.10","2,17,274"
07-Jan-2019,"3,137.10","3,155.00","3,125.00","3,143.80","3,091.45","1,52,966"
04-Jan-2019,"3,137.95","3,159.20","3,105.55","3,122.70","3,070.70","1,70,818"
03-Jan-2019,"3,116.85","3,177.00","3,097.40","3,135.90","3,083.68","3,11,498"
02-Jan-2019,"3,100.00","3,131.00","3,081.20","3,116.85","3,064.94","1,52,324"
01-Jan-2019,"3,120.00","3,128.90","3,080.00","3,103.05","3,051.37","1,40,863"
31-Dec-2018,"3,105.15","3,120.00","3,083.00","3,115.40","3,063.52","1,84,698"
28-Dec-2018,"3,083.00","3,114.35","3,080.95","3,098.50","3,046.90","1,69,577"
27-Dec-2018,"3,110.00","3,124.95","3,062.00","3,075.40","3,024.18","2,40,314"
26-Dec-2018,"3,086.40","3,114.00","3,041.00","3,088.95","3,037.51","1,59,442"
24-Dec-2018,"3,120.50","3,157.00","3,082.15","3,100.55","3,048.92","2,45,822"
21-Dec-2018,"3,199.00","3,200.00","3,107.10","3,119.80","3,067.85","3,59,201"
20-Dec-2018,"3,207.70","3,234.75","3,160.15","3,170.85","3,118.05","2,05,790"
19-Dec-2018,"3,179.90","3,245.00","3,170.00","3,228.85","3,175.08","4,25,672"
18-Dec-2018,"3,157.00","3,183.00","3,130.00","3,168.70","3,115.93","2,30,834"
17-Dec-2018,"3,159.75","3,170.00","3,114.00","3,163.20","3,110.52","2,28,526"
14-Dec-2018,"3,139.70","3,171.10","3,097.45","3,135.75","3,083.53","1,87,229"
13-Dec-2018,"3,088.00","3,157.95","3,083.15","3,143.20","3,090.86","4,01,085"
12-Dec-2018,"3,001.80","3,074.00","3,000.25","3,056.50","3,005.60","2,61,560"
11-Dec-2018,"2,970.00","3,009.90","2,940.00","2,997.20","2,947.29","1,98,219"
10-Dec-2018,"2,984.95","3,000.00","2,930.00","2,980.65","2,931.01","1,97,626"
07-Dec-2018,"2,986.35","3,013.85","2,950.00","3,005.35","2,955.30","1,55,500"
06-Dec-2018,"3,078.90","3,078.90","2,980.00","2,986.35","2,936.62","3,02,116"
05-Dec-2018,"3,090.00","3,109.40","3,065.05","3,093.00","3,041.49","2,05,221"
04-Dec-2018,"3,100.20","3,128.75","3,056.10","3,093.10","3,041.59","3,29,006"
03-Dec-2018,"3,175.00","3,188.90","3,081.35","3,094.50","3,042.97","3,11,813"
30-Nov-2018,"3,040.90","3,197.00","3,040.80","3,169.75","3,116.96","9,54,568"
29-Nov-2018,"3,016.00","3,045.00","2,985.00","3,032.35","2,981.85","4,14,182"
28-Nov-2018,"3,035.00","3,035.00","2,975.25","2,980.88","2,931.24","4,97,656"
27-Nov-2018,"3,009.95","3,040.00","2,983.00","3,017.52","2,967.27","4,30,868"
26-Nov-2018,"3,019.00","3,029.45","2,975.50","3,004.02","2,953.99","3,48,208"
22-Nov-2018,"3,005.00","3,030.20","2,990.00","3,004.35","2,954.32","3,49,046"
21-Nov-2018,"2,955.00","3,012.50","2,955.00","3,002.32","2,952.32","3,95,944"
20-Nov-2018,"2,985.00","3,002.95","2,920.43","2,944.35","2,895.32","2,16,502"
19-Nov-2018,"2,995.00","3,012.00","2,970.00","2,994.77","2,944.90","3,68,136"
16-Nov-2018,"2,916.50","2,995.00","2,895.00","2,973.82","2,924.30","4,51,886"
15-Nov-2018,"2,897.00","2,914.00","2,866.02","2,909.07","2,860.62","1,22,506"
14-Nov-2018,"2,930.00","2,931.50","2,865.80","2,885.38","2,837.33","3,09,186"
13-Nov-2018,"2,890.00","2,920.00","2,828.00","2,906.27","2,857.87","3,61,806"
12-Nov-2018,"2,883.75","2,911.20","2,791.70","2,878.77","2,830.83","6,97,690"
09-Nov-2018,"2,917.00","2,944.50","2,850.50","2,873.23","2,825.38","4,42,248"
07-Nov-2018,"2,871.12","2,910.00","2,871.12","2,905.23","2,856.85","77,806"
06-Nov-2018,"2,862.25","2,899.50","2,825.60","2,860.62","2,812.98","2,30,172"
05-Nov-2018,"2,807.00","2,865.73","2,805.50","2,857.25","2,809.67","1,83,000"
02-Nov-2018,"2,810.50","2,862.50","2,790.00","2,800.50","2,753.86","2,53,576"
01-Nov-2018,"2,840.00","2,858.93","2,782.50","2,791.52","2,745.03","2,51,860"
31-Oct-2018,"2,733.50","2,833.02","2,719.52","2,822.05","2,775.05","4,24,200"
15-May-2019,"2,700.00","2,709.95","2,660.00","2,687.75","2,642.99","3,22,361"
14-May-2019,"2,675.90","2,723.00","2,658.05","2,697.60","2,652.68","4,03,041"
13-May-2019,"2,695.00","2,707.60","2,668.55","2,676.55","2,631.98","3,32,869"
10-May-2019,"2,680.00","2,725.00","2,673.00","2,688.55","2,643.78","4,71,289"
09-May-2019,"2,637.00","2,689.80","2,637.00","2,672.40","2,627.90","4,57,843"
08-May-2019,"2,656.60","2,667.10","2,615.85","2,649.50","2,605.38","7,23,429"
07-May-2019,"2,683.00","2,720.50","2,644.70","2,650.55","2,606.41","11,82,277"
06-May-2019,"2,699.00","2,699.00","2,654.45","2,666.00","2,621.60","7,64,919"
03-May-2019,"2,782.95","2,803.85","2,690.00","2,696.15","2,651.25","18,57,697"
02-May-2019,"2,927.00","2,959.95","2,772.00","2,783.05","2,736.70","14,39,763"
30-Apr-2019,"2,970.00","2,974.90","2,876.05","2,896.05","2,847.82","4,58,803"
26-Apr-2019,"2,990.00","2,990.00","2,955.00","2,967.70","2,918.28","1,21,340"
25-Apr-2019,"2,988.00","2,999.00","2,962.65","2,969.25","2,919.80","1,63,138"
24-Apr-2019,"2,988.00","2,997.55","2,952.05","2,978.20","2,928.60","2,22,279"
23-Apr-2019,"3,002.00","3,013.95","2,986.35","2,991.00","2,941.19","1,38,140"
22-Apr-2019,"2,989.00","3,014.00","2,971.00","3,000.15","2,950.19","1,50,447"
18-Apr-2019,"3,029.85","3,029.85","2,988.15","2,997.75","2,947.83","1,55,314"
16-Apr-2019,"3,000.00","3,030.00","2,998.00","3,020.50","2,970.20","2,58,557"
15-Apr-2019,"2,998.00","3,008.00","2,972.00","2,998.45","2,948.52","2,21,766"
12-Apr-2019,"2,952.00","2,990.00","2,944.00","2,984.30","2,934.60","2,61,483"
11-Apr-2019,"2,964.00","2,974.05","2,940.00","2,946.05","2,896.99","2,76,801"
10-Apr-2019,"2,969.90","2,995.00","2,951.30","2,958.80","2,909.53","3,77,556"
09-Apr-2019,"2,973.10","2,988.75","2,942.50","2,962.90","2,913.56","3,50,181"
08-Apr-2019,"3,000.00","3,013.95","2,964.50","2,971.50","2,922.01","2,93,053"
05-Apr-2019,"3,048.00","3,051.05","2,985.75","2,994.05","2,944.19","3,87,504"
04-Apr-2019,"3,001.95","3,055.00","2,984.15","3,041.80","2,991.14","4,64,430"
03-Apr-2019,"2,990.00","3,013.50","2,955.20","2,990.10","2,940.31","4,39,719"
02-Apr-2019,"3,056.00","3,059.60","2,980.40","2,994.20","2,944.34","3,78,147"
01-Apr-2019,"3,104.95","3,109.00","3,044.00","3,049.85","2,999.06","4,97,409"
28-Mar-2019,"3,092.00","3,118.50","3,028.00","3,096.55","3,044.98","34,70,524"
27-Mar-2019,"3,117.00","3,117.00","3,078.00","3,096.90","3,045.33","3,60,838"
26-Mar-2019,"3,100.00","3,132.00","3,060.00","3,099.15","3,047.54","3,40,645"
25-Mar-2019,"3,074.75","3,099.00","3,061.10","3,090.75","3,039.28","2,24,948"
22-Mar-2019,"3,094.00","3,117.90","3,088.00","3,098.60","3,047.00","1,97,654"
20-Mar-2019,"3,126.80","3,135.00","3,079.40","3,088.10","3,036.67","2,57,001"
19-Mar-2019,"3,128.00","3,138.85","3,084.00","3,125.40","3,073.35","1,84,380"
18-Mar-2019,"3,090.00","3,134.90","3,060.10","3,123.35","3,071.34","2,38,905"
15-Mar-2019,"3,160.00","3,169.00","3,054.70","3,066.55","3,015.48","4,03,251"
14-Mar-2019,"3,135.00","3,170.00","3,116.00","3,149.40","3,096.95","2,93,230"
13-Mar-2019,"3,136.00","3,150.00","3,093.90","3,126.95","3,074.88","2,98,030"
12-Mar-2019,"3,165.90","3,178.80","3,120.90","3,135.15","3,082.94","4,13,123"
11-Mar-2019,"3,086.00","3,139.50","3,066.50","3,133.45","3,081.27","3,36,189"
08-Mar-2019,"3,041.00","3,079.50","3,021.00","3,071.20","3,020.05","1,90,651"
07-Mar-2019,"3,045.00","3,069.00","3,028.70","3,043.85","2,993.16","2,54,411"
06-Mar-2019,"3,086.95","3,086.95","3,009.00","3,026.85","2,976.44","3,83,038"
05-Mar-2019,"3,065.20","3,100.25","3,060.00","3,068.85","3,017.74","2,46,280"
01-Mar-2019,"3,083.00","3,090.35","3,062.30","3,077.25","3,026.00","2,17,420"
28-Feb-2019,"3,071.00","3,098.60","3,032.90","3,056.90","3,005.99","4,47,041"
27-Feb-2019,"3,080.00","3,108.95","3,023.35","3,058.60","3,007.66","3,93,442"
26-Feb-2019,"3,056.00","3,092.95","3,018.25","3,073.50","3,022.32","5,68,492"
25-Feb-2019,"3,013.20","3,077.00","2,982.00","3,048.20","2,997.44","3,36,072"
22-Feb-2019,"3,008.00","3,057.30","2,972.70","3,012.80","2,962.63","3,13,430"
21-Feb-2019,"2,943.95","3,018.00","2,935.00","3,001.60","2,951.61","7,24,297"
20-Feb-2019,"2,884.00","2,930.00","2,884.00","2,922.30","2,873.63","2,71,061"
19-Feb-2019,"2,910.20","2,975.95","2,851.00","2,873.55","2,825.70","4,84,180"
18-Feb-2019,"2,860.00","2,939.00","2,759.00","2,911.70","2,863.21","7,00,981"
15-Feb-2019,"2,945.00","2,945.00","2,846.00","2,858.35","2,810.75","3,74,811"
14-Feb-2019,"2,915.00","2,949.00","2,900.00","2,924.60","2,875.90","2,88,540"
12-Feb-2019,"3,105.00","3,107.00","3,001.00","3,008.60","2,958.50","5,15,301"
11-Feb-2019,"3,120.00","3,132.30","3,055.30","3,107.55","3,055.80","2,65,355"
23-Aug-2019,"2,425.40","2,502.00","2,402.20","2,466.65","2,439.62","6,29,497"
22-Aug-2019,"2,393.50","2,477.00","2,393.00","2,440.75","2,414.00","12,52,406"
21-Aug-2019,"2,389.00","2,405.00","2,300.00","2,384.50","2,358.37","17,00,962"
20-Aug-2019,"2,470.00","2,470.00","2,371.00","2,393.50","2,367.27","11,74,827"
19-Aug-2019,"2,520.00","2,520.00","2,471.10","2,478.40","2,451.24","5,86,547"
16-Aug-2019,"2,500.00","2,505.00","2,442.00","2,499.45","2,472.06","7,34,216"
14-Aug-2019,"2,549.70","2,549.70","2,470.00","2,478.90","2,451.74","4,66,208"
13-Aug-2019,"2,565.00","2,565.00","2,491.00","2,511.90","2,484.37","7,31,080"
09-Aug-2019,"2,590.90","2,644.35","2,522.30","2,588.15","2,559.79","14,30,286"
08-Aug-2019,"2,558.80","2,590.00","2,536.85","2,577.60","2,549.35","2,86,738"
07-Aug-2019,"2,551.00","2,565.05","2,530.00","2,540.55","2,512.71","3,08,676"
06-Aug-2019,"2,563.00","2,611.75","2,538.30","2,550.55","2,522.60","4,04,564"
05-Aug-2019,"2,585.95","2,597.00","2,542.85","2,578.35","2,550.10","2,11,393"
02-Aug-2019,"2,588.90","2,625.00","2,555.00","2,594.40","2,565.97","3,47,132"
01-Aug-2019,"2,590.00","2,620.60","2,575.05","2,600.90","2,572.40","3,32,895"
31-Jul-2019,"2,621.00","2,632.00","2,540.30","2,605.00","2,561.62","4,87,675"
30-Jul-2019,"2,675.00","2,696.95","2,592.50","2,617.05","2,573.47","3,54,859"
29-Jul-2019,"2,661.75","2,689.30","2,652.60","2,672.30","2,627.80","2,45,049"
26-Jul-2019,"2,665.00","2,684.85","2,616.55","2,668.45","2,624.01","3,93,941"
25-Jul-2019,"2,635.65","2,685.00","2,631.10","2,671.55","2,627.06","7,71,878"
24-Jul-2019,"2,729.00","2,740.00","2,620.05","2,641.45","2,597.46","5,25,583"
23-Jul-2019,"2,739.00","2,749.95","2,701.00","2,730.20","2,684.73","2,42,451"
22-Jul-2019,"2,755.00","2,773.30","2,718.00","2,734.50","2,688.96","2,09,576"
19-Jul-2019,"2,836.35","2,836.65","2,712.10","2,749.15","2,703.37","4,03,725"
18-Jul-2019,"2,800.00","2,844.00","2,787.55","2,820.85","2,773.87","4,77,907"
17-Jul-2019,"2,753.95","2,809.95","2,748.00","2,797.80","2,751.21","3,06,989"
16-Jul-2019,"2,770.00","2,777.00","2,737.60","2,747.15","2,701.40","2,21,663"
15-Jul-2019,"2,795.00","2,795.00","2,755.00","2,773.60","2,727.41","1,50,530"
12-Jul-2019,"2,763.00","2,800.00","2,750.75","2,780.60","2,734.29","1,86,082"
11-Jul-2019,"2,780.00","2,790.90","2,757.00","2,765.15","2,719.10","2,06,136"
10-Jul-2019,"2,762.00","2,805.00","2,742.90","2,769.55","2,723.43","3,56,987"
09-Jul-2019,"2,770.00","2,778.40","2,730.15","2,762.65","2,716.64","3,14,268"
08-Jul-2019,"2,829.90","2,834.95","2,771.05","2,781.15","2,734.83","3,02,972"
05-Jul-2019,"2,858.00","2,862.90","2,811.90","2,824.85","2,777.81","3,61,520"
04-Jul-2019,"2,790.00","2,850.00","2,789.00","2,841.35","2,794.03","3,46,395"
03-Jul-2019,"2,779.00","2,819.00","2,765.45","2,794.70","2,748.16","4,54,114"
02-Jul-2019,"2,741.05","2,777.00","2,734.30","2,769.25","2,723.13","2,42,283"
01-Jul-2019,"2,750.10","2,771.00","2,732.00","2,737.55","2,691.96","2,82,998"
28-Jun-2019,"2,735.00","2,768.00","2,732.00","2,743.70","2,698.01","3,63,938"
27-Jun-2019,"2,740.00","2,764.60","2,720.00","2,725.90","2,680.50","9,64,520"
26-Jun-2019,"2,805.00","2,813.45","2,700.00","2,732.90","2,687.39","13,87,720"
25-Jun-2019,"2,776.00","2,818.35","2,753.60","2,807.70","2,760.94","3,04,799"
24-Jun-2019,"2,830.00","2,865.00","2,771.05","2,780.50","2,734.20","3,69,267"
21-Jun-2019,"2,835.00","2,874.45","2,805.00","2,826.70","2,779.63","3,63,700"
20-Jun-2019,"2,850.00","2,870.85","2,796.55","2,834.05","2,786.85","4,25,859"
19-Jun-2019,"2,872.00","2,904.50","2,850.00","2,875.70","2,827.81","2,58,721"
18-Jun-2019,"2,905.00","2,905.00","2,860.00","2,867.25","2,819.50","3,02,729"
17-Jun-2019,"2,964.10","2,977.90","2,891.10","2,899.20","2,850.92","2,34,062"
14-Jun-2019,"2,972.00","2,986.15","2,954.45","2,964.10","2,914.74","1,17,529"
13-Jun-2019,"2,989.30","2,994.60","2,952.00","2,984.55","2,934.85","2,13,532"
12-Jun-2019,"2,979.95","3,005.00","2,960.95","2,996.90","2,946.99","2,03,661"
11-Jun-2019,"3,005.00","3,010.00","2,970.00","2,980.30","2,930.67","2,82,227"
10-Jun-2019,"2,909.70","3,005.00","2,909.70","2,994.30","2,944.44","4,77,974"
07-Jun-2019,"2,905.00","2,919.30","2,860.00","2,899.30","2,851.02","2,85,268"
06-Jun-2019,"2,965.30","2,977.95","2,881.80","2,901.35","2,853.03","3,33,116"
04-Jun-2019,"2,970.20","2,985.00","2,951.00","2,963.10","2,913.75","2,11,082"
